[INFO  - 2017-07-01T22:46:37.516Z] GhostDriver - Main - running on port 34867
[ERROR - 2017-07-04T06:35:16.095Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150116074
[ERROR - 2017-07-04T06:35:17.233Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150117212
[ERROR - 2017-07-04T06:35:18.290Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150118268
[ERROR - 2017-07-04T06:35:19.364Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150119328
[ERROR - 2017-07-04T06:35:20.529Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150120485
[ERROR - 2017-07-04T06:35:21.642Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150121581
[ERROR - 2017-07-04T06:35:22.698Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150122664
[ERROR - 2017-07-04T06:35:23.784Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150123729
[ERROR - 2017-07-04T06:35:24.925Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150124902
[ERROR - 2017-07-04T06:35:26.032Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150126013
[ERROR - 2017-07-04T06:35:32.836Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150132814
[ERROR - 2017-07-04T06:35:33.441Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150133369
[ERROR - 2017-07-04T06:35:34.715Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150134563
[ERROR - 2017-07-04T06:35:40.673Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150140669
[ERROR - 2017-07-04T06:35:41.427Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150141383
[ERROR - 2017-07-04T06:35:42.615Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150142484
[ERROR - 2017-07-04T06:35:43.831Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150143770
[ERROR - 2017-07-04T06:35:44.958Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150144945
[ERROR - 2017-07-04T06:35:46.184Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150146158
[ERROR - 2017-07-04T06:35:47.320Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150147296
[ERROR - 2017-07-04T06:35:48.434Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150148422
[ERROR - 2017-07-04T06:35:49.543Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150149523
[ERROR - 2017-07-04T06:35:50.695Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150150671
[ERROR - 2017-07-04T06:35:51.843Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150151790
[ERROR - 2017-07-04T06:35:52.971Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150152940
[ERROR - 2017-07-04T06:35:54.111Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150154085
[ERROR - 2017-07-04T06:35:55.235Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150155212
[INFO  - 2017-07-04T06:35:57.297Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[ERROR - 2017-07-04T06:35:59.690Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150159633
[ERROR - 2017-07-04T06:36:00.373Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150160247
[ERROR - 2017-07-04T06:36:01.000Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150160971
[ERROR - 2017-07-04T06:39:33.979Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150373876
[ERROR - 2017-07-04T06:39:34.679Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150374555
[ERROR - 2017-07-04T06:39:35.786Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150375744
[ERROR - 2017-07-04T06:39:36.809Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150376798
[ERROR - 2017-07-04T06:39:38.036Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150378031
[ERROR - 2017-07-04T06:39:39.122Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150379091
[ERROR - 2017-07-04T06:39:40.167Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150380157
[ERROR - 2017-07-04T06:39:41.231Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150381203
[ERROR - 2017-07-04T06:39:42.278Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150382261
[ERROR - 2017-07-04T06:39:43.375Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150383314
[ERROR - 2017-07-04T06:39:44.401Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150384399
[ERROR - 2017-07-04T06:39:45.593Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150385547
[ERROR - 2017-07-04T06:39:46.672Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150386646
[ERROR - 2017-07-04T06:39:47.717Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150387697
[ERROR - 2017-07-04T06:39:54.054Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150394011
[ERROR - 2017-07-04T06:39:54.775Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150394643
[ERROR - 2017-07-04T06:39:55.912Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150395856
[INFO  - 2017-07-04T06:40:57.450Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[ERROR - 2017-07-04T06:43:14.974Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150594857
[ERROR - 2017-07-04T06:43:15.689Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150595548
[ERROR - 2017-07-04T06:43:16.802Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150596755
[ERROR - 2017-07-04T06:43:18.075Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150598025
[ERROR - 2017-07-04T06:43:19.139Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150599122
[ERROR - 2017-07-04T06:43:20.204Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150600174
[ERROR - 2017-07-04T06:43:21.251Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150601231
[ERROR - 2017-07-04T06:43:22.276Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150602266
[ERROR - 2017-07-04T06:43:23.325Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150603296
[ERROR - 2017-07-04T06:43:24.379Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150604360
[ERROR - 2017-07-04T06:43:25.621Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150605548
[ERROR - 2017-07-04T06:43:26.686Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150606668
[ERROR - 2017-07-04T06:43:27.732Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150607715
[ERROR - 2017-07-04T06:43:28.765Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150608752
[ERROR - 2017-07-04T06:43:35.341Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150615340
[ERROR - 2017-07-04T06:43:36.080Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150615920
[ERROR - 2017-07-04T06:43:37.517Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150617444
[ERROR - 2017-07-04T06:44:54.183Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150694150
[ERROR - 2017-07-04T06:44:54.922Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150694819
[ERROR - 2017-07-04T06:44:56.066Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150695982
[ERROR - 2017-07-04T06:45:51.504Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150751412
[ERROR - 2017-07-04T06:45:51.978Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150751968
[INFO  - 2017-07-04T06:45:57.456Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[ERROR - 2017-07-04T06:48:37.386Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150917351
[ERROR - 2017-07-04T06:48:38.422Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150918382
[ERROR - 2017-07-04T06:48:39.647Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150919620
[ERROR - 2017-07-04T06:48:40.880Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150920866
[ERROR - 2017-07-04T06:48:42.156Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150922101
[ERROR - 2017-07-04T06:48:43.377Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150923347
[ERROR - 2017-07-04T06:48:44.621Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150924605
[ERROR - 2017-07-04T06:48:45.842Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150925820
[ERROR - 2017-07-04T06:48:46.995Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150926984
[ERROR - 2017-07-04T06:48:48.172Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150928152
[ERROR - 2017-07-04T06:48:49.593Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150929556
[ERROR - 2017-07-04T06:48:50.774Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150930745
[ERROR - 2017-07-04T06:48:51.928Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150931916
[ERROR - 2017-07-04T06:48:53.105Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150933071
[ERROR - 2017-07-04T06:48:58.180Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150938145
[ERROR - 2017-07-04T06:48:59.227Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150939136
[ERROR - 2017-07-04T06:49:00.050Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150939911
[ERROR - 2017-07-04T06:49:23.567Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150963332
[ERROR - 2017-07-04T06:49:24.409Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150964348
[ERROR - 2017-07-04T06:49:25.708Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150965620
[ERROR - 2017-07-04T06:49:27.052Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150966989
[ERROR - 2017-07-04T06:49:28.387Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150968318
[ERROR - 2017-07-04T06:49:29.644Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150969623
[ERROR - 2017-07-04T06:49:31.141Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150971114
[ERROR - 2017-07-04T06:49:32.443Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150972407
[ERROR - 2017-07-04T06:49:33.721Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150973684
[ERROR - 2017-07-04T06:49:35.002Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150974970
[ERROR - 2017-07-04T06:49:36.234Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150976226
[ERROR - 2017-07-04T06:49:37.520Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150977495
[ERROR - 2017-07-04T06:49:38.810Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150978765
[ERROR - 2017-07-04T06:49:40.320Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150980277
[ERROR - 2017-07-04T06:49:45.349Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150985342
[ERROR - 2017-07-04T06:49:46.032Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150985999
[ERROR - 2017-07-04T06:49:47.293Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150987211
[ERROR - 2017-07-04T06:49:53.688Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150993625
[ERROR - 2017-07-04T06:49:54.362Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150994311
[ERROR - 2017-07-04T06:49:55.547Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150995451
[ERROR - 2017-07-04T06:49:56.823Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150996755
[ERROR - 2017-07-04T06:49:58.263Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150998254
[ERROR - 2017-07-04T06:49:59.509Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499150999472
[ERROR - 2017-07-04T06:50:00.682Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499151000661
[ERROR - 2017-07-04T06:50:01.842Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499151001825
[ERROR - 2017-07-04T06:50:03.012Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499151002993
[ERROR - 2017-07-04T06:50:04.194Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499151004170
[ERROR - 2017-07-04T06:50:05.359Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499151005344
[ERROR - 2017-07-04T06:50:06.546Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499151006502
[ERROR - 2017-07-04T06:50:07.996Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499151007965
[ERROR - 2017-07-04T06:50:09.184Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499151009166
[ERROR - 2017-07-04T06:50:13.344Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499151013329
[ERROR - 2017-07-04T06:50:13.992Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499151013971
[ERROR - 2017-07-04T06:50:15.221Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499151015087
[INFO  - 2017-07-04T06:50:57.454Z] SessionManagerReqHand - _cleanupWindowlessSessions - Asynchronous Sessions clean-up phase starting NOW
[ERROR - 2017-07-04T06:53:27.854Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499151207816
[ERROR - 2017-07-04T06:53:28.291Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499151208261
[ERROR - 2017-07-04T06:53:28.589Z] WebElementLocator - _handleLocateCommand - Element(s) NOT Found: GAVE UP. Search Stop Time: 1499151208565
[INFO  - 2017-07-04T06:55:40.879Z] GhostDriver - Main - running on port 31265
[INFO  - 2017-07-04T06:55:40.971Z] Session [caed84d0-6085-11e7-8e9b-357215fa019c] - page.settings - {"XSSAuditingEnabled":false,"javascriptCanCloseWindows":true,"javascriptCanOpenWindows":true,"javascriptEnabled":true,"loadImages":true,"localToRemoteUrlAccessEnabled":false,"userAgent":"Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/538.1 (KHTML, like Gecko) PhantomJS/2.1.1 Safari/538.1","webSecurityEnabled":true}
[INFO  - 2017-07-04T06:55:40.971Z] Session [caed84d0-6085-11e7-8e9b-357215fa019c] - page.customHeaders:  - {}
[INFO  - 2017-07-04T06:55:40.971Z] Session [caed84d0-6085-11e7-8e9b-357215fa019c] - Session.negotiatedCapabilities - {"browserName":"phantomjs","version":"2.1.1","driverName":"ghostdriver","driverVersion":"1.2.0","platform":"windows-10-32bit","javascriptEnabled":true,"takesScreenshot":true,"handlesAlerts":false,"databaseEnabled":false,"locationContextEnabled":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"cssSelectorsEnabled":true,"webStorageEnabled":false,"rotatable":false,"acceptSslCerts":false,"nativeEvents":true,"proxy":{"proxyType":"direct"}}
